t,ch1,ch2,
,,,
-2.9999999e-04,1.20000e-02,5.99998e-01,
-2.9899998e-04,1.60000e-02,-5.99998e-01,
-2.9799997e-04,1.60000e-02,-5.99998e-01,
-2.9699996e-04,2.00000e-02,-1.80000e+00,
-2.9599995e-04,2.00000e-02,-2.20000e+00,
-2.9499995e-04,3.20000e-02,-3.80000e+00,
-2.9399994e-04,2.80000e-02,-3.80000e+00,
-2.9299993e-04,3.60000e-02,-6.20000e+00,
-2.9199992e-04,3.60000e-02,-6.20000e+00,
-2.9099992e-04,4.40000e-02,-9.40000e+00,
-2.8999991e-04,4.40000e-02,-9.40000e+00,
-2.8899990e-04,4.80000e-02,-9.40000e+00,
-2.8799989e-04,4.40000e-02,-9.40000e+00,
-2.8699989e-04,5.20000e-02,-9.40000e+00,
-2.8599988e-04,5.20000e-02,-9.40000e+00,
-2.8499987e-04,5.60000e-02,-9.40000e+00,
-2.8399986e-04,5.20000e-02,-9.40000e+00,
-2.8299986e-04,6.00000e-02,-9.80000e+00,
-2.8199985e-04,6.00000e-02,-9.40000e+00,
-2.8099984e-04,6.40000e-02,-9.40000e+00,
-2.7999983e-04,6.40000e-02,-9.40000e+00,
-2.7899983e-04,7.20000e-02,-9.40000e+00,
-2.7799982e-04,7.20000e-02,-9.40000e+00,
-2.7699981e-04,7.60000e-02,-9.40000e+00,
-2.7599980e-04,7.60000e-02,-9.40000e+00,
-2.7499979e-04,7.20000e-02,-9.40000e+00,
-2.7399979e-04,7.20000e-02,-9.40000e+00,
-2.7299978e-04,6.40000e-02,-9.40000e+00,
-2.7199977e-04,7.20000e-02,-9.40000e+00,
-2.7099976e-04,6.00000e-02,-7.00000e+00,
-2.6999976e-04,6.40000e-02,-7.00000e+00,
-2.6899975e-04,5.20000e-02,-5.00000e+00,
-2.6799974e-04,5.60000e-02,-5.00000e+00,
-2.6699973e-04,4.40000e-02,-3.00000e+00,
-2.6599973e-04,4.80000e-02,-2.20000e+00,
-2.6499972e-04,4.40000e-02,-1.40000e+00,
-2.6399971e-04,4.40000e-02,-1.00000e+00,
-2.6299970e-04,3.60000e-02,2.00005e-01,
-2.6199970e-04,3.60000e-02,2.00005e-01,
-2.6099969e-04,2.40000e-02,1.00000e+00,
-2.5999968e-04,2.80000e-02,1.00000e+00,
-2.5899967e-04,2.00000e-02,1.80000e+00,
-2.5799967e-04,2.00000e-02,1.80000e+00,
-2.5699966e-04,1.20000e-02,2.60000e+00,
-2.5599965e-04,1.60000e-02,2.60000e+00,
-2.5499964e-04,7.99999e-03,3.00000e+00,
-2.5399963e-04,7.99999e-03,3.00000e+00,
-2.5299963e-04,-4.00001e-03,3.40000e+00,
-2.5199962e-04,3.99998e-03,3.00000e+00,
-2.5099961e-04,-4.00001e-03,3.80000e+00,
-2.4999960e-04,-8.00002e-03,3.40000e+00,
-2.4899960e-04,-1.60000e-02,3.80000e+00,
-2.4799959e-04,-1.60000e-02,3.80000e+00,
-2.4699958e-04,-2.00000e-02,4.20000e+00,
-2.4599957e-04,-2.00000e-02,3.80000e+00,
-2.4499957e-04,-3.20000e-02,4.60000e+00,
-2.4399957e-04,-2.80000e-02,4.60000e+00,
-2.4299958e-04,-3.60000e-02,4.20000e+00,
-2.4199959e-04,-3.60000e-02,4.20000e+00,
-2.4099959e-04,-4.80000e-02,4.60000e+00,
-2.3999960e-04,-3.60000e-02,4.60000e+00,
-2.3899961e-04,-5.20000e-02,4.60000e+00,
-2.3799961e-04,-4.80000e-02,4.60000e+00,
-2.3699962e-04,-6.00000e-02,4.60000e+00,
-2.3599963e-04,-5.60000e-02,4.60000e+00,
-2.3499964e-04,-6.80000e-02,4.60000e+00,
-2.3399964e-04,-6.40000e-02,4.60000e+00,
-2.3299965e-04,-7.60000e-02,4.60000e+00,
-2.3199966e-04,-7.20000e-02,4.60000e+00,
-2.3099966e-04,-8.00000e-02,4.60000e+00,
-2.2999967e-04,-8.00000e-02,4.60000e+00,
-2.2899968e-04,-8.80000e-02,4.60000e+00,
-2.2799968e-04,-8.80000e-02,4.60000e+00,
-2.2699969e-04,-8.40000e-02,4.60000e+00,
-2.2599970e-04,-8.40000e-02,4.60000e+00,
-2.2499971e-04,-7.60000e-02,4.60000e+00,
-2.2399971e-04,-7.20000e-02,4.60000e+00,
-2.2299972e-04,-7.60000e-02,4.60000e+00,
-2.2199973e-04,-7.20000e-02,4.60000e+00,
-2.2099973e-04,-6.40000e-02,4.60000e+00,
-2.1999974e-04,-6.40000e-02,4.60000e+00,
-2.1899975e-04,-5.60000e-02,4.60000e+00,
-2.1799975e-04,-5.60000e-02,4.60000e+00,
-2.1699976e-04,-4.80000e-02,4.20000e+00,
-2.1599977e-04,-5.20000e-02,4.60000e+00,
-2.1499977e-04,-3.60000e-02,4.20000e+00,
-2.1399978e-04,-3.60000e-02,4.60000e+00,
-2.1299979e-04,-3.20000e-02,4.20000e+00,
-2.1199980e-04,-3.20000e-02,4.20000e+00,
-2.1099980e-04,-2.00000e-02,3.80000e+00,
-2.0999981e-04,-2.40000e-02,3.80000e+00,
-2.0899982e-04,-1.60000e-02,3.40000e+00,
-2.0799982e-04,-2.00000e-02,3.80000e+00,
-2.0699983e-04,-8.00002e-03,3.00000e+00,
-2.0599984e-04,-4.00001e-03,3.00000e+00,
-2.0499984e-04,-1.20000e-02,2.60000e+00,
-2.0399985e-04,-4.00001e-03,2.60000e+00,
-2.0299986e-04,3.99998e-03,1.80000e+00,
-2.0199986e-04,3.99998e-03,1.80000e+00,
-2.0099987e-04,1.20000e-02,1.00000e+00,
-1.9999988e-04,7.99999e-03,1.00000e+00,
-1.9899989e-04,1.60000e-02,-5.99998e-01,
-1.9799989e-04,1.60000e-02,-5.99998e-01,
-1.9699990e-04,2.40000e-02,-2.20000e+00,
-1.9599991e-04,2.40000e-02,-2.20000e+00,
-1.9499991e-04,3.60000e-02,-3.80000e+00,
-1.9399992e-04,2.80000e-02,-3.80000e+00,
-1.9299993e-04,4.00000e-02,-6.60000e+00,
-1.9199993e-04,3.60000e-02,-6.60000e+00,
-1.9099994e-04,4.40000e-02,-9.40000e+00,
-1.8999995e-04,4.00000e-02,-9.40000e+00,
-1.8899995e-04,4.80000e-02,-9.40000e+00,
-1.8799996e-04,4.40000e-02,-9.40000e+00,
-1.8699997e-04,5.60000e-02,-9.40000e+00,
-1.8599998e-04,4.80000e-02,-9.40000e+00,
-1.8499998e-04,5.60000e-02,-9.40000e+00,
-1.8399999e-04,5.60000e-02,-9.40000e+00,
-1.8300000e-04,6.40000e-02,-9.40000e+00,
-1.8200000e-04,6.00000e-02,-9.40000e+00,
-1.8100001e-04,6.80000e-02,-9.40000e+00,
-1.8000002e-04,6.40000e-02,-9.40000e+00,
-1.7900002e-04,7.60000e-02,-9.40000e+00,
-1.7800003e-04,7.60000e-02,-9.40000e+00,
-1.7700004e-04,6.80000e-02,-9.40000e+00,
-1.7600005e-04,7.60000e-02,-9.40000e+00,
-1.7500005e-04,7.20000e-02,-9.40000e+00,
-1.7400006e-04,7.60000e-02,-9.40000e+00,
-1.7300007e-04,6.40000e-02,-9.40000e+00,
-1.7200007e-04,7.20000e-02,-9.40000e+00,
-1.7100008e-04,6.00000e-02,-7.40000e+00,
-1.7000009e-04,6.00000e-02,-7.00000e+00,
-1.6900009e-04,5.60000e-02,-5.00000e+00,
-1.6800010e-04,5.60000e-02,-4.60000e+00,
-1.6700011e-04,4.40000e-02,-3.00000e+00,
-1.6600011e-04,4.80000e-02,-2.60000e+00,
-1.6500012e-04,4.00000e-02,-1.40000e+00,
-1.6400013e-04,4.00000e-02,-1.00000e+00,
-1.6300014e-04,3.20000e-02,2.00005e-01,
-1.6200014e-04,3.20000e-02,2.00005e-01,
-1.6100015e-04,2.80000e-02,1.00000e+00,
-1.6000016e-04,2.80000e-02,1.00000e+00,
-1.5900016e-04,2.00000e-02,1.80000e+00,
-1.5800017e-04,2.00000e-02,1.80000e+00,
-1.5700018e-04,1.20000e-02,2.60000e+00,
-1.5600018e-04,1.60000e-02,2.60000e+00,
-1.5500019e-04,7.99999e-03,3.00000e+00,
-1.5400020e-04,7.99999e-03,3.00000e+00,
-1.5300020e-04,-2.98023e-08,3.40000e+00,
-1.5200021e-04,-2.98023e-08,3.00000e+00,
-1.5100022e-04,-8.00002e-03,3.80000e+00,
-1.5000023e-04,-4.00001e-03,3.80000e+00,
-1.4900023e-04,-1.60000e-02,3.80000e+00,
-1.4800024e-04,-1.60000e-02,3.80000e+00,
-1.4700025e-04,-2.00000e-02,4.20000e+00,
-1.4600025e-04,-2.00000e-02,3.80000e+00,
-1.4500026e-04,-2.80000e-02,4.20000e+00,
-1.4400027e-04,-2.80000e-02,4.20000e+00,
-1.4300027e-04,-3.60000e-02,4.60000e+00,
-1.4200028e-04,-3.20000e-02,4.60000e+00,
-1.4100029e-04,-4.40000e-02,4.20000e+00,
-1.4000029e-04,-4.40000e-02,4.20000e+00,
-1.3900030e-04,-5.20000e-02,4.60000e+00,
-1.3800031e-04,-4.80000e-02,4.60000e+00,
-1.3700032e-04,-6.00000e-02,4.60000e+00,
-1.3600032e-04,-6.00000e-02,4.60000e+00,
-1.3500033e-04,-6.80000e-02,4.60000e+00,
-1.3400034e-04,-6.40000e-02,4.60000e+00,
-1.3300034e-04,-7.20000e-02,4.60000e+00,
-1.3200035e-04,-7.20000e-02,4.60000e+00,
-1.3100036e-04,-8.00000e-02,4.60000e+00,
-1.3000036e-04,-7.60000e-02,4.60000e+00,
-1.2900037e-04,-8.80000e-02,4.60000e+00,
-1.2800038e-04,-8.80000e-02,4.60000e+00,
-1.2700038e-04,-8.40000e-02,4.60000e+00,
-1.2600039e-04,-8.80000e-02,4.60000e+00,
-1.2500040e-04,-7.60000e-02,4.60000e+00,
-1.2400041e-04,-7.60000e-02,4.60000e+00,
-1.2300041e-04,-7.20000e-02,4.60000e+00,
-1.2200041e-04,-7.20000e-02,4.60000e+00,
-1.2100041e-04,-6.00000e-02,4.60000e+00,
-1.2000041e-04,-6.40000e-02,4.60000e+00,
-1.1900041e-04,-5.60000e-02,4.20000e+00,
-1.1800041e-04,-5.60000e-02,4.60000e+00,
-1.1700041e-04,-4.80000e-02,4.20000e+00,
-1.1600041e-04,-5.20000e-02,4.20000e+00,
-1.1500041e-04,-3.60000e-02,4.60000e+00,
-1.1400041e-04,-3.60000e-02,4.60000e+00,
-1.1300041e-04,-2.80000e-02,3.80000e+00,
-1.1200041e-04,-3.60000e-02,4.20000e+00,
-1.1100041e-04,-2.40000e-02,3.80000e+00,
-1.1000041e-04,-2.40000e-02,3.80000e+00,
-1.0900041e-04,-1.60000e-02,3.80000e+00,
-1.0800041e-04,-2.00000e-02,3.80000e+00,
-1.0700041e-04,-1.20000e-02,3.00000e+00,
-1.0600041e-04,-1.20000e-02,3.00000e+00,
-1.0500041e-04,-4.00001e-03,2.60000e+00,
-1.0400041e-04,-4.00001e-03,2.60000e+00,
-1.0300041e-04,3.99998e-03,1.80000e+00,
-1.0200041e-04,3.99998e-03,1.80000e+00,
-1.0100041e-04,1.20000e-02,1.00000e+00,
-1.0000040e-04,7.99999e-03,1.00000e+00,
-9.9000405e-05,1.60000e-02,-1.99997e-01,
-9.8000404e-05,1.60000e-02,-1.99997e-01,
-9.7000404e-05,2.40000e-02,-1.80000e+00,
-9.6000404e-05,2.00000e-02,-1.80000e+00,
-9.5000403e-05,2.80000e-02,-3.80000e+00,
-9.4000403e-05,2.80000e-02,-3.80000e+00,
-9.3000403e-05,3.60000e-02,-6.20000e+00,
-9.2000402e-05,3.60000e-02,-6.20000e+00,
-9.1000402e-05,4.40000e-02,-8.60000e+00,
-9.0000402e-05,4.00000e-02,-9.40000e+00,
-8.9000401e-05,4.80000e-02,-9.40000e+00,
-8.8000401e-05,4.40000e-02,-9.40000e+00,
-8.7000401e-05,5.20000e-02,-9.40000e+00,
-8.6000400e-05,4.80000e-02,-9.40000e+00,
-8.5000400e-05,6.00000e-02,-9.40000e+00,
-8.4000400e-05,5.20000e-02,-9.40000e+00,
-8.3000399e-05,6.00000e-02,-9.40000e+00,
-8.2000399e-05,6.00000e-02,-9.40000e+00,
-8.1000398e-05,6.80000e-02,-9.40000e+00,
-8.0000398e-05,6.40000e-02,-9.40000e+00,
-7.9000398e-05,7.60000e-02,-9.40000e+00,
-7.8000397e-05,7.60000e-02,-9.40000e+00,
-7.7000397e-05,7.20000e-02,-9.40000e+00,
-7.6000397e-05,7.20000e-02,-9.40000e+00,
-7.5000396e-05,7.60000e-02,-9.40000e+00,
-7.4000396e-05,7.60000e-02,-9.40000e+00,
-7.3000396e-05,6.80000e-02,-9.40000e+00,
-7.2000395e-05,6.80000e-02,-9.40000e+00,
-7.1000395e-05,6.00000e-02,-7.80000e+00,
-7.0000395e-05,6.40000e-02,-7.00000e+00,
-6.9000394e-05,5.60000e-02,-5.00000e+00,
-6.8000394e-05,6.00000e-02,-5.00000e+00,
-6.7000394e-05,4.80000e-02,-3.00000e+00,
-6.6000393e-05,4.80000e-02,-3.00000e+00,
-6.5000393e-05,4.40000e-02,-1.40000e+00,
-6.4000393e-05,4.40000e-02,-1.40000e+00,
-6.3000392e-05,3.20000e-02,2.00005e-01,
-6.2000392e-05,3.60000e-02,2.00005e-01,
-6.1000392e-05,2.80000e-02,1.00000e+00,
-6.0000391e-05,2.80000e-02,1.00000e+00,
-5.9000391e-05,2.00000e-02,1.80000e+00,
-5.8000391e-05,2.00000e-02,1.80000e+00,
-5.7000390e-05,1.20000e-02,2.60000e+00,
-5.6000390e-05,1.20000e-02,2.60000e+00,
-5.5000390e-05,7.99999e-03,3.00000e+00,
-5.4000389e-05,1.20000e-02,3.00000e+00,
-5.3000389e-05,-4.00001e-03,3.00000e+00,
-5.2000389e-05,-2.98023e-08,3.00000e+00,
-5.1000388e-05,-8.00002e-03,3.80000e+00,
-5.0000388e-05,-4.00001e-03,3.80000e+00,
-4.9000388e-05,-1.60000e-02,3.80000e+00,
-4.8000387e-05,-2.00000e-02,3.80000e+00,
-4.7000387e-05,-1.20000e-02,4.20000e+00,
-4.6000387e-05,-2.00000e-02,3.80000e+00,
-4.5000386e-05,-2.80000e-02,4.20000e+00,
-4.4000386e-05,-2.80000e-02,4.20000e+00,
-4.3000386e-05,-3.60000e-02,4.60000e+00,
-4.2000385e-05,-3.20000e-02,4.60000e+00,
-4.1000385e-05,-3.60000e-02,4.20000e+00,
-4.0000385e-05,-4.40000e-02,4.60000e+00,
-3.9000384e-05,-5.60000e-02,4.20000e+00,
-3.8000384e-05,-4.80000e-02,4.60000e+00,
-3.7000384e-05,-5.60000e-02,4.60000e+00,
-3.6000383e-05,-5.60000e-02,4.60000e+00,
-3.5000383e-05,-6.80000e-02,4.60000e+00,
-3.4000383e-05,-6.40000e-02,4.60000e+00,
-3.3000382e-05,-7.20000e-02,4.60000e+00,
-3.2000382e-05,-6.80000e-02,4.60000e+00,
-3.1000382e-05,-8.00000e-02,4.60000e+00,
-3.0000381e-05,-8.00000e-02,4.60000e+00,
-2.9000381e-05,-8.80000e-02,4.60000e+00,
-2.8000381e-05,-8.80000e-02,4.60000e+00,
-2.7000380e-05,-8.40000e-02,4.60000e+00,
-2.6000380e-05,-8.40000e-02,4.60000e+00,
-2.5000380e-05,-7.60000e-02,4.60000e+00,
-2.4000379e-05,-8.00000e-02,4.60000e+00,
-2.3000379e-05,-7.20000e-02,4.60000e+00,
-2.2000379e-05,-7.20000e-02,4.60000e+00,
-2.1000378e-05,-6.00000e-02,4.60000e+00,
-2.0000378e-05,-6.40000e-02,4.60000e+00,
-1.9000378e-05,-5.60000e-02,4.60000e+00,
-1.8000377e-05,-5.60000e-02,4.60000e+00,
-1.7000377e-05,-4.80000e-02,4.20000e+00,
-1.6000376e-05,-4.80000e-02,4.20000e+00,
-1.5000376e-05,-3.60000e-02,4.60000e+00,
-1.4000376e-05,-3.60000e-02,4.20000e+00,
-1.3000375e-05,-3.20000e-02,4.20000e+00,
-1.2000375e-05,-3.60000e-02,4.20000e+00,
-1.1000375e-05,-2.40000e-02,3.80000e+00,
-1.0000374e-05,-2.00000e-02,3.80000e+00,
-9.0003741e-06,-2.40000e-02,3.80000e+00,
-8.0003738e-06,-2.00000e-02,3.80000e+00,
-7.0003739e-06,-1.20000e-02,3.00000e+00,
-6.0003740e-06,-1.20000e-02,3.00000e+00,
-5.0003741e-06,-4.00001e-03,2.60000e+00,
