t,ch1,ch2,
-4.0003742e-06,-4.00001e-03,2.60000e+00,
-3.0003744e-06,3.99998e-03,1.80000e+00,
-2.0003745e-06,-2.98023e-08,1.80000e+00,
-1.0003745e-06,1.20000e-02,1.00000e+00,
-3.7448444e-10,1.20000e-02,1.00000e+00,
9.9962551e-07,1.60000e-02,2.00005e-01,
1.9996255e-06,1.60000e-02,-5.99998e-01,
2.9996254e-06,2.00000e-02,-1.40000e+00,
3.9996253e-06,2.00000e-02,-1.40000e+00,
4.9996252e-06,2.80000e-02,-3.40000e+00,
5.9996250e-06,2.80000e-02,-3.80000e+00,
6.9996249e-06,3.60000e-02,-5.80000e+00,
7.9996253e-06,3.60000e-02,-6.20000e+00,
8.9996256e-06,4.40000e-02,-8.60000e+00,
9.9996259e-06,4.00000e-02,-8.60000e+00,
1.0999626e-05,5.20000e-02,-9.40000e+00,
1.1999627e-05,4.40000e-02,-9.40000e+00,
1.2999627e-05,5.60000e-02,-9.40000e+00,
1.3999627e-05,4.80000e-02,-9.40000e+00,
1.4999628e-05,5.60000e-02,-9.40000e+00,
1.5999627e-05,5.20000e-02,-9.40000e+00,
1.6999627e-05,6.00000e-02,-9.40000e+00,
1.7999628e-05,6.00000e-02,-9.40000e+00,
1.8999628e-05,6.80000e-02,-9.40000e+00,
1.9999628e-05,6.40000e-02,-9.40000e+00,
2.0999629e-05,7.20000e-02,-9.40000e+00,
2.1999629e-05,7.20000e-02,-9.40000e+00,
2.2999629e-05,7.60000e-02,-9.40000e+00,
2.3999630e-05,7.60000e-02,-9.40000e+00,
2.4999630e-05,7.20000e-02,-9.40000e+00,
2.5999630e-05,6.80000e-02,-9.40000e+00,
2.6999631e-05,7.60000e-02,-9.40000e+00,
2.7999631e-05,7.20000e-02,-9.40000e+00,
2.8999631e-05,6.00000e-02,-7.80000e+00,
2.9999632e-05,6.40000e-02,-7.80000e+00,
3.0999632e-05,5.60000e-02,-5.40000e+00,
3.1999632e-05,5.60000e-02,-5.00000e+00,
3.2999633e-05,4.80000e-02,-3.40000e+00,
3.3999633e-05,4.80000e-02,-3.00000e+00,
3.4999633e-05,4.40000e-02,-1.40000e+00,
3.5999634e-05,4.40000e-02,-1.40000e+00,
3.6999634e-05,3.60000e-02,-1.99997e-01,
3.7999635e-05,3.60000e-02,2.00005e-01,
3.8999635e-05,2.80000e-02,1.00000e+00,
3.9999635e-05,2.80000e-02,1.00000e+00,
4.0999636e-05,2.00000e-02,1.80000e+00,
4.1999636e-05,2.00000e-02,1.80000e+00,
4.2999636e-05,1.20000e-02,2.60000e+00,
4.3999637e-05,1.60000e-02,2.60000e+00,
4.4999637e-05,1.20000e-02,3.00000e+00,
4.5999637e-05,1.20000e-02,3.00000e+00,
4.6999638e-05,-2.98023e-08,3.00000e+00,
4.7999638e-05,-2.98023e-08,3.00000e+00,
4.8999638e-05,-4.00001e-03,3.80000e+00,
4.9999639e-05,-4.00001e-03,3.80000e+00,
5.0999639e-05,-1.60000e-02,3.80000e+00,
5.1999639e-05,-1.20000e-02,3.80000e+00,
5.2999640e-05,-2.00000e-02,4.20000e+00,
5.3999640e-05,-2.00000e-02,3.80000e+00,
5.4999640e-05,-2.40000e-02,4.20000e+00,
5.5999641e-05,-2.00000e-02,4.20000e+00,
5.6999641e-05,-3.60000e-02,4.60000e+00,
5.7999641e-05,-3.60000e-02,4.60000e+00,
5.8999642e-05,-4.40000e-02,4.20000e+00,
5.9999642e-05,-3.60000e-02,4.60000e+00,
6.0999642e-05,-5.20000e-02,4.60000e+00,
6.1999643e-05,-4.80000e-02,4.60000e+00,
6.2999643e-05,-5.60000e-02,4.60000e+00,
6.3999643e-05,-5.60000e-02,4.60000e+00,
6.4999644e-05,-6.40000e-02,4.60000e+00,
6.5999644e-05,-6.40000e-02,4.60000e+00,
6.6999644e-05,-7.20000e-02,4.60000e+00,
6.7999645e-05,-7.20000e-02,4.60000e+00,
6.8999645e-05,-8.00000e-02,4.60000e+00,
6.9999645e-05,-7.60000e-02,4.60000e+00,
7.0999646e-05,-8.40000e-02,4.60000e+00,
7.1999646e-05,-8.40000e-02,4.60000e+00,
7.2999646e-05,-8.80000e-02,4.60000e+00,
7.3999647e-05,-8.80000e-02,4.60000e+00,
7.4999647e-05,-7.60000e-02,4.60000e+00,
7.5999647e-05,-8.00000e-02,4.60000e+00,
7.6999648e-05,-7.20000e-02,4.60000e+00,
7.7999648e-05,-7.20000e-02,4.60000e+00,
7.8999648e-05,-6.40000e-02,4.60000e+00,
7.9999649e-05,-6.40000e-02,4.60000e+00,
8.0999649e-05,-5.20000e-02,4.20000e+00,
8.1999649e-05,-6.00000e-02,4.60000e+00,
8.2999650e-05,-4.80000e-02,4.20000e+00,
8.3999650e-05,-5.20000e-02,4.20000e+00,
8.4999650e-05,-3.60000e-02,4.60000e+00,
8.5999651e-05,-4.40000e-02,4.20000e+00,
8.6999651e-05,-3.20000e-02,4.60000e+00,
8.7999651e-05,-3.60000e-02,4.20000e+00,
8.8999652e-05,-2.40000e-02,3.80000e+00,
8.9999652e-05,-2.40000e-02,3.80000e+00,
9.0999652e-05,-2.00000e-02,3.40000e+00,
9.1999653e-05,-2.00000e-02,3.80000e+00,
9.2999653e-05,-1.20000e-02,3.00000e+00,
9.3999653e-05,-1.20000e-02,3.00000e+00,
9.4999654e-05,-4.00001e-03,2.60000e+00,
9.5999654e-05,-4.00001e-03,2.60000e+00,
9.6999654e-05,-2.98023e-08,1.80000e+00,
9.7999655e-05,-2.98023e-08,1.80000e+00,
9.8999655e-05,1.20000e-02,1.00000e+00,
9.9999656e-05,1.20000e-02,1.00000e+00,
1.0099966e-04,7.99999e-03,2.00005e-01,
1.0199966e-04,1.20000e-02,-1.99997e-01,
1.0299966e-04,2.00000e-02,-1.80000e+00,
1.0399966e-04,2.00000e-02,-1.80000e+00,
1.0499966e-04,2.80000e-02,-3.40000e+00,
1.0599966e-04,2.80000e-02,-3.80000e+00,
1.0699966e-04,3.20000e-02,-5.40000e+00,
1.0799966e-04,3.60000e-02,-6.20000e+00,
1.0899966e-04,4.40000e-02,-8.60000e+00,
1.0999966e-04,4.40000e-02,-8.60000e+00,
1.1099966e-04,4.80000e-02,-9.40000e+00,
1.1199966e-04,4.80000e-02,-9.40000e+00,
1.1299966e-04,4.40000e-02,-9.40000e+00,
1.1399966e-04,4.80000e-02,-9.40000e+00,
1.1499966e-04,5.60000e-02,-9.40000e+00,
1.1599966e-04,6.00000e-02,-9.40000e+00,
1.1699966e-04,5.60000e-02,-9.40000e+00,
1.1799966e-04,6.00000e-02,-9.40000e+00,
1.1899966e-04,6.80000e-02,-9.80000e+00,
1.1999966e-04,6.40000e-02,-9.40000e+00,
1.2099966e-04,7.20000e-02,-9.40000e+00,
1.2199966e-04,7.20000e-02,-9.40000e+00,
1.2299966e-04,8.00000e-02,-9.40000e+00,
1.2399965e-04,7.60000e-02,-9.40000e+00,
1.2499964e-04,7.20000e-02,-9.40000e+00,
1.2599964e-04,7.60000e-02,-9.40000e+00,
1.2699963e-04,6.80000e-02,-9.40000e+00,
1.2799962e-04,7.20000e-02,-9.40000e+00,
1.2899961e-04,6.00000e-02,-7.80000e+00,
1.2999961e-04,6.00000e-02,-7.80000e+00,
1.3099960e-04,5.60000e-02,-5.40000e+00,
1.3199959e-04,5.60000e-02,-5.40000e+00,
1.3299959e-04,4.80000e-02,-3.00000e+00,
1.3399958e-04,4.40000e-02,-3.00000e+00,
1.3499957e-04,5.20000e-02,-1.40000e+00,
1.3599957e-04,4.40000e-02,-1.40000e+00,
1.3699956e-04,3.20000e-02,2.00005e-01,
1.3799955e-04,3.60000e-02,2.00005e-01,
1.3899955e-04,2.80000e-02,1.00000e+00,
1.3999954e-04,2.80000e-02,1.00000e+00,
1.4099953e-04,2.00000e-02,1.80000e+00,
1.4199952e-04,2.00000e-02,1.80000e+00,
1.4299952e-04,1.20000e-02,2.60000e+00,
1.4399951e-04,1.60000e-02,2.60000e+00,
1.4499950e-04,7.99999e-03,3.00000e+00,
1.4599950e-04,7.99999e-03,3.00000e+00,
1.4699949e-04,-2.98023e-08,3.00000e+00,
1.4799948e-04,3.99998e-03,3.00000e+00,
1.4899948e-04,-4.00001e-03,3.80000e+00,
1.4999947e-04,-4.00001e-03,3.80000e+00,
1.5099946e-04,-1.20000e-02,3.80000e+00,
1.5199945e-04,-8.00002e-03,3.80000e+00,
1.5299945e-04,-2.00000e-02,4.20000e+00,
1.5399944e-04,-2.00000e-02,4.20000e+00,
1.5499943e-04,-2.80000e-02,3.80000e+00,
1.5599943e-04,-2.00000e-02,4.20000e+00,
1.5699942e-04,-3.60000e-02,4.60000e+00,
1.5799941e-04,-2.80000e-02,4.60000e+00,
1.5899941e-04,-3.60000e-02,4.20000e+00,
1.5999940e-04,-3.60000e-02,4.60000e+00,
1.6099939e-04,-5.20000e-02,4.60000e+00,
1.6199939e-04,-5.20000e-02,4.60000e+00,
1.6299938e-04,-5.60000e-02,4.60000e+00,
1.6399937e-04,-5.60000e-02,4.60000e+00,
1.6499936e-04,-6.40000e-02,4.60000e+00,
1.6599936e-04,-6.00000e-02,4.60000e+00,
1.6699935e-04,-7.20000e-02,4.60000e+00,
1.6799934e-04,-7.20000e-02,4.60000e+00,
1.6899934e-04,-8.00000e-02,4.60000e+00,
1.6999933e-04,-7.20000e-02,4.60000e+00,
1.7099932e-04,-8.40000e-02,4.60000e+00,
1.7199932e-04,-8.40000e-02,4.60000e+00,
1.7299931e-04,-9.20000e-02,4.60000e+00,
1.7399930e-04,-8.80000e-02,4.60000e+00,
1.7499930e-04,-7.60000e-02,4.60000e+00,
1.7599929e-04,-7.60000e-02,4.60000e+00,
1.7699928e-04,-7.20000e-02,4.60000e+00,
1.7799927e-04,-7.20000e-02,4.60000e+00,
1.7899927e-04,-6.40000e-02,4.60000e+00,
1.7999926e-04,-6.40000e-02,4.60000e+00,
1.8099925e-04,-5.60000e-02,4.20000e+00,
1.8199925e-04,-5.60000e-02,4.60000e+00,
1.8299924e-04,-4.80000e-02,4.20000e+00,
1.8399923e-04,-4.80000e-02,4.60000e+00,
1.8499923e-04,-3.60000e-02,4.20000e+00,
1.8599922e-04,-4.40000e-02,4.20000e+00,
1.8699921e-04,-3.60000e-02,4.60000e+00,
1.8799921e-04,-3.60000e-02,4.20000e+00,
1.8899920e-04,-2.80000e-02,3.80000e+00,
1.8999919e-04,-2.80000e-02,3.80000e+00,
1.9099918e-04,-2.00000e-02,3.80000e+00,
1.9199918e-04,-2.00000e-02,3.80000e+00,
1.9299917e-04,-1.20000e-02,3.00000e+00,
1.9399916e-04,-1.20000e-02,3.00000e+00,
1.9499916e-04,-4.00001e-03,2.60000e+00,
1.9599915e-04,-4.00001e-03,2.60000e+00,
1.9699914e-04,3.99998e-03,1.80000e+00,
1.9799914e-04,-2.98023e-08,2.20000e+00,
1.9899913e-04,1.20000e-02,1.00000e+00,
1.9999912e-04,7.99999e-03,1.00000e+00,
2.0099911e-04,1.20000e-02,2.00005e-01,
2.0199911e-04,1.20000e-02,2.00005e-01,
2.0299910e-04,2.00000e-02,-1.40000e+00,
2.0399909e-04,2.00000e-02,-1.40000e+00,
2.0499909e-04,2.80000e-02,-3.40000e+00,
2.0599908e-04,2.80000e-02,-3.40000e+00,
2.0699907e-04,3.60000e-02,-5.40000e+00,
2.0799907e-04,3.20000e-02,-6.20000e+00,
2.0899906e-04,4.40000e-02,-7.80000e+00,
2.0999905e-04,4.40000e-02,-8.60000e+00,
2.1099905e-04,4.40000e-02,-9.40000e+00,
2.1199904e-04,4.40000e-02,-9.40000e+00,
2.1299903e-04,5.20000e-02,-9.40000e+00,
2.1399902e-04,4.80000e-02,-9.40000e+00,
2.1499902e-04,5.60000e-02,-9.40000e+00,
2.1599901e-04,5.20000e-02,-9.40000e+00,
2.1699900e-04,6.00000e-02,-9.40000e+00,
2.1799900e-04,6.00000e-02,-9.40000e+00,
2.1899899e-04,6.80000e-02,-9.40000e+00,
2.1999898e-04,6.00000e-02,-9.40000e+00,
2.2099898e-04,7.20000e-02,-9.40000e+00,
2.2199897e-04,7.60000e-02,-9.40000e+00,
2.2299896e-04,7.20000e-02,-9.40000e+00,
2.2399896e-04,7.60000e-02,-9.40000e+00,
2.2499895e-04,7.20000e-02,-9.40000e+00,
2.2599894e-04,7.60000e-02,-9.40000e+00,
2.2699893e-04,6.80000e-02,-9.40000e+00,
2.2799893e-04,7.20000e-02,-9.40000e+00,
2.2899892e-04,6.40000e-02,-8.20000e+00,
2.2999891e-04,6.40000e-02,-7.80000e+00,
2.3099891e-04,5.60000e-02,-5.40000e+00,
2.3199890e-04,6.00000e-02,-5.40000e+00,
2.3299889e-04,4.80000e-02,-3.40000e+00,
2.3399889e-04,4.80000e-02,-3.00000e+00,
2.3499888e-04,4.40000e-02,-1.40000e+00,
2.3599887e-04,4.40000e-02,-1.40000e+00,
2.3699887e-04,3.20000e-02,-1.99997e-01,
2.3799886e-04,3.60000e-02,-1.99997e-01,
2.3899885e-04,2.80000e-02,1.00000e+00,
2.3999884e-04,2.80000e-02,1.00000e+00,
2.4099884e-04,2.00000e-02,1.80000e+00,
2.4199883e-04,2.00000e-02,1.80000e+00,
2.4299882e-04,1.60000e-02,2.60000e+00,
2.4399882e-04,1.60000e-02,2.60000e+00,
2.4499881e-04,7.99999e-03,3.00000e+00,
2.4599882e-04,1.20000e-02,3.00000e+00,
2.4699882e-04,-2.98023e-08,2.60000e+00,
2.4799883e-04,3.99998e-03,3.00000e+00,
2.4899884e-04,-8.00002e-03,3.80000e+00,
2.4999885e-04,-4.00001e-03,3.80000e+00,
2.5099886e-04,-1.20000e-02,3.80000e+00,
2.5199886e-04,-1.20000e-02,3.80000e+00,
2.5299887e-04,-2.00000e-02,4.20000e+00,
2.5399888e-04,-2.00000e-02,3.80000e+00,
2.5499889e-04,-2.40000e-02,4.20000e+00,
2.5599889e-04,-2.40000e-02,4.20000e+00,
2.5699890e-04,-3.60000e-02,4.60000e+00,
2.5799891e-04,-3.20000e-02,4.60000e+00,
2.5899892e-04,-3.60000e-02,4.20000e+00,
2.5999892e-04,-3.60000e-02,4.20000e+00,
2.6099893e-04,-5.20000e-02,4.60000e+00,
2.6199894e-04,-4.80000e-02,4.20000e+00,
2.6299895e-04,-5.60000e-02,4.60000e+00,
2.6399895e-04,-5.60000e-02,4.60000e+00,
2.6499896e-04,-6.40000e-02,4.60000e+00,
2.6599897e-04,-6.40000e-02,4.60000e+00,
2.6699898e-04,-7.20000e-02,4.60000e+00,
2.6799898e-04,-7.20000e-02,4.60000e+00,
2.6899899e-04,-8.00000e-02,4.60000e+00,
2.6999900e-04,-7.60000e-02,4.60000e+00,
2.7099901e-04,-8.80000e-02,4.60000e+00,
2.7199902e-04,-8.80000e-02,4.60000e+00,
2.7299902e-04,-8.40000e-02,4.60000e+00,
2.7399903e-04,-8.80000e-02,4.60000e+00,
2.7499904e-04,-7.60000e-02,4.60000e+00,
2.7599905e-04,-8.00000e-02,4.60000e+00,
2.7699905e-04,-7.20000e-02,4.60000e+00,
2.7799906e-04,-7.20000e-02,4.60000e+00,
2.7899907e-04,-6.40000e-02,4.60000e+00,
2.7999908e-04,-6.40000e-02,4.60000e+00,
2.8099908e-04,-5.60000e-02,4.60000e+00,
2.8199909e-04,-5.60000e-02,4.20000e+00,
2.8299910e-04,-4.80000e-02,4.60000e+00,
2.8399911e-04,-5.20000e-02,4.60000e+00,
2.8499911e-04,-4.40000e-02,4.20000e+00,
2.8599912e-04,-4.40000e-02,4.20000e+00,
2.8699913e-04,-2.80000e-02,4.20000e+00,
2.8799914e-04,-3.60000e-02,4.20000e+00,
2.8899914e-04,-2.80000e-02,3.80000e+00,
2.8999915e-04,-2.80000e-02,3.80000e+00,
2.9099916e-04,-2.00000e-02,3.80000e+00,
2.9199917e-04,-2.00000e-02,3.80000e+00,
2.9299918e-04,-1.20000e-02,3.00000e+00,
2.9399918e-04,-1.20000e-02,3.00000e+00,
2.9499919e-04,-4.00001e-03,2.60000e+00,
2.9599920e-04,-4.00001e-03,2.60000e+00,
2.9699921e-04,3.99998e-03,2.20000e+00,
2.9799921e-04,-2.98023e-08,1.80000e+00,
2.9899922e-04,1.20000e-02,1.40000e+00,
